doc_type                       da Type
doc_review                     en Review
doc_review                     da Review
doc_level                      en Level
doc_level                      da Level
scope-violation                en Scope Rule Violation
scope-violation                da Scope Rule Violation
wrong-type                     en Type not "dja", "djr" or "dcp"
wrong-type                     da Type not "dja", "djr" or "dcp"
wrong-review                   en Review not "pr"
wrong-review                   da Review not "pr"
wrong-level                    en Level not "sci"
wrong-level                    da Level not "sci"
no-issn                        en No ISSN
no-issn                        da No ISSN
in-cris                        en In University CRIS
in-cris                        da In University CRIS

extra                          en Supplement BFI Records
extra                          da Supplement BFI Records
extra-records                  en Supplement BFI Records - not in scope due to wrong Submission Year, but with in-scope duplicate records
extra-records                  da Supplement BFI Records - not in scope due to wrong Submission Year, but with in-scope duplicate records
year-pub                       en Pub. Year
year-pub                       da Pub. Year
year-ary                       en Sub. Year
year-ary                       da Sub. Year

whitelist                      en Accepted repositories
whitelist                      da Godkendte arkiver
whitelist-sheet                en Accepted repositories
whitelist-sheet                da Godkendte arkiver
whitelist-code                 en Code
whitelist-code                 da Kode
whitelist-name                 en Name
whitelist-name                 da Titel/Navn
whitelist-type                 en Type
whitelist-type                 da Type
whitelist-uri                  en URL
whitelist-uri                  da URL
whitelist-host                 en Host
whitelist-host                 da Host
whitelist-path                 en Path
whitelist-path                 da Path
whitelist-proposer             en Proposer
whitelist-proposer             da Forslagsstiller
whitelist-usage_records        en Usage: Records with realised OA Potential
whitelist-usage_records        da Anvendelse: Poster med Realiseret OA Potentiale

blacklist                      en Journals with long embargo, more than 12 months
blacklist                      da Tidsskrifter med lang embargo-periode - over 12 måneder
blacklist-sheet                en Journals with long embargo
blacklist-sheet                da Tidsskrifter med lang embargo
blacklist-title                en Journal title
blacklist-title                da Tidsskriftstitel
blacklist-pissn                en ISSN
blacklist-pissn                da ISSN
blacklist-eissn                en E-ISSN
blacklist-eissn                da E-ISSN
blacklist-publisher            en Publisher
blacklist-publisher            da Forlag
blacklist-embargo              en Embargo period
blacklist-embargo              da Embargo periode
blacklist-url                  en URL
blacklist-url                  da URL
blacklist-usage_effective      en Usage: # of reclassifications
blacklist-usage_effective      da Anvendelse: Antal omklassificeringer
blacklist-usage_records        en Usage: # of records
blacklist-usage_records        da Anvendelse: Antal poster

usage-authority                en Indicator Authority Lists Usage
usage-authority                da Anvendelse af Indikator Authoritetslister
fulltext_remote_valid          en External Repository Used
fulltext_remote_valid          da Anvendt Eksternt Repositorie
blacklisted_issn               en Extended-embargoed Journal Used
blacklisted_issn               da Anvendt tidsskrift med lang embargo

